[DatabaseStorage] Fixture multi-tz-all:2025-10-01:1466617 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1477481 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1477481 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1469038 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1353889 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1470100 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1477962 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1477962 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1380825 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1353895 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1476800 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1466619 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1466619 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1451627 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1380826 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1393537 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1469038 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1469038 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1467569 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1393538 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1380828 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1380825 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1380825 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1353544 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1393539 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1469039 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1451627 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1451627 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1396897 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1393540 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1385667 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1467569 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1467569 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1351286 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1393541 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1467568 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1353544 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1353544 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1374208 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1393542 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1470361 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1396897 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1396897 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1377323 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1404050 already exists, updating instead
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-02:1393543 already exists, updating instead
🌍 [Routes] Cached World competition fixture: World Cup - U20 - United States U20 vs New Caledonia U20
📝 [DatabaseStorage] Fixture multi-tz-all:2025-10-01:1351286 already exists, updat
